time_unix,monotonic,termination_altitude_m,burst_altitude_m,burst_altitude_uncertainty_m,ascent_detect_window_s,ascent_detect_gain_m,apogee_fraction,landing_fraction,recovery_stationary_s,termination_confirm_drop_m,termination_confirm_window_s,rw_kp,rw_kd,rw_max_rpm,mm_kp,mm_kd,mm_max_current,pointing_activate_altitude_m,pointing_duration_min,gs_use_hardcoded,gs_lat,gs_lon,gs_alt
1774371386.918,10913.542,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371391.934,10918.558,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371396.900,10923.523,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371401.916,10928.540,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371406.932,10933.556,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371411.899,10938.523,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371416.917,10943.541,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371421.932,10948.556,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371426.898,10953.521,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371431.916,10958.540,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371436.932,10963.556,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371441.897,10968.521,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371446.914,10973.538,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371451.932,10978.556,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371456.899,10983.523,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371461.914,10988.538,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371466.933,10993.556,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371471.900,10998.524,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371476.917,11003.541,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371481.932,11008.556,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371486.898,11013.521,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371491.914,11018.538,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371496.930,11023.554,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371501.895,11028.519,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371506.914,11033.538,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371511.932,11038.556,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371516.897,11043.521,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371521.912,11048.536,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371526.929,11053.553,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371531.895,11058.519,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371536.912,11063.536,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371541.930,11068.553,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371546.895,11073.518,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371551.912,11078.536,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371556.929,11083.552,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371561.895,11088.519,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371566.911,11093.535,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371571.930,11098.554,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371576.896,11103.520,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371581.912,11108.536,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371586.929,11113.553,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371591.895,11118.518,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371596.913,11123.537,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371601.930,11128.554,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371606.896,11133.519,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371611.914,11138.538,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371616.931,11143.555,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371621.896,11148.520,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371626.913,11153.537,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371631.932,11158.556,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371636.897,11163.521,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371641.915,11168.538,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371646.932,11173.556,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371651.898,11178.522,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371656.915,11183.539,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371661.934,11188.558,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371666.901,11193.524,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371671.923,11198.547,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371676.889,11203.512,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371681.904,11208.528,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371686.921,11213.545,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371691.937,11218.561,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371696.903,11223.527,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371701.919,11228.543,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371706.936,11233.560,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371711.902,11238.526,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371716.922,11243.545,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371721.888,11248.512,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371726.904,11253.528,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371731.922,11258.545,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371736.888,11263.512,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371741.905,11268.528,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371746.923,11273.546,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371751.889,11278.513,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371756.907,11283.531,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371761.925,11288.549,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371766.892,11293.515,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371771.908,11298.532,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371776.925,11303.548,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371781.893,11308.517,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371786.909,11313.533,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371791.926,11318.550,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371796.892,11323.516,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371801.908,11328.532,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371806.926,11333.550,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371811.893,11338.517,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371816.910,11343.534,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371821.926,11348.550,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371826.892,11353.516,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371831.907,11358.531,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371836.924,11363.547,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371841.889,11368.513,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371846.905,11373.529,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371851.922,11378.546,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371856.889,11383.513,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371861.905,11388.529,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371866.921,11393.545,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371871.890,11398.514,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371876.907,11403.531,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371881.924,11408.548,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371886.891,11413.514,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371891.908,11418.532,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371896.924,11423.548,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371901.891,11428.515,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371906.908,11433.532,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371911.923,11438.547,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371916.890,11443.514,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371921.907,11448.531,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371926.924,11453.548,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371931.895,11458.519,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371936.910,11463.534,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371941.926,11468.550,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371946.894,11473.518,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371951.912,11478.536,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371956.929,11483.553,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371961.895,11488.519,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371966.910,11493.534,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371971.927,11498.551,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371976.894,11503.518,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371981.910,11508.534,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371986.925,11513.549,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371991.894,11518.518,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774371996.910,11523.534,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774372001.927,11528.551,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774372006.894,11533.517,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
1774372011.909,11538.533,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,2150.0,0.005,0.02,4000.0,10000.0,120.0,1.0,45.54,-73.58,55.0
