time_unix,monotonic,voltage_24v,current_24v,voltage_12v,current_12v,voltage_5v,current_5v
1778212563.678,6926.350,21.920001983642578,0.6920000314712524,12.456000328063965,-0.004000000189989805,5.28000020980835,1.4320000410079956
1778212564.681,6927.353,21.904001235961914,0.6480000019073486,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9760000109672546
1778212565.685,6928.358,21.920001983642578,1.1920000314712524,12.40000057220459,-0.004000000189989805,5.28000020980835,1.3680000305175781
1778212566.689,6929.361,21.928001403808594,1.0080000162124634,12.392000198364258,-0.004000000189989805,5.2960004806518555,0.9080000519752502
1778212567.692,6930.364,21.904001235961914,0.7720000147819519,12.40000057220459,-0.004000000189989805,5.28000020980835,0.9200000166893005
1778212568.695,6931.368,21.88800048828125,0.5680000185966492,12.408000946044922,-0.004000000189989805,5.28000020980835,1.3799999952316284
1778212569.699,6932.371,21.8960018157959,0.9879999756813049,12.432000160217285,-0.004000000189989805,5.360000133514404,0.8080000281333923
1778212570.701,6933.374,21.91200065612793,0.7480000257492065,12.44800090789795,-0.00800000037997961,5.28000020980835,1.3279999494552612
1778212571.704,6934.376,21.91200065612793,0.3720000088214874,12.40000057220459,-0.004000000189989805,5.360000133514404,0.812000036239624
1778212572.708,6935.380,21.91200065612793,1.2599999904632568,12.440000534057617,-0.004000000189989805,5.28000020980835,1.3960000276565552
1778212573.712,6936.384,21.87200164794922,0.4240000247955322,12.44800090789795,-0.00800000037997961,5.368000030517578,0.9399999976158142
1778212574.715,6937.387,21.86400032043457,0.3319999873638153,12.408000946044922,-0.004000000189989805,5.28000020980835,1.0920000076293945
1778212575.669,6938.341,21.91200065612793,0.6800000071525574,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9120000004768372
1778212576.674,6939.346,21.928001403808594,0.5440000295639038,12.40000057220459,-0.004000000189989805,5.28000020980835,1.3480000495910645
1778212577.678,6940.351,21.93600082397461,0.7400000095367432,12.408000946044922,-0.004000000189989805,5.368000030517578,0.8960000276565552
1778212578.683,6941.355,21.904001235961914,1.0040000677108765,12.44800090789795,-0.012000000104308128,5.28000020980835,1.3880000114440918
1778212579.686,6942.358,21.920001983642578,1.468000054359436,12.416000366210938,-0.004000000189989805,5.368000030517578,0.9760000109672546
1778212580.689,6943.361,21.928001403808594,1.2120000123977661,12.44800090789795,-0.004000000189989805,5.344000339508057,1.3880000114440918
1778212581.694,6944.366,21.8960018157959,0.687999963760376,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9120000004768372
1778212582.697,6945.369,21.88800048828125,0.5080000162124634,12.408000946044922,0.0,5.368000030517578,0.9120000004768372
1778212583.701,6946.373,21.904001235961914,0.4399999976158142,12.432000160217285,-0.004000000189989805,5.368000030517578,0.9239999651908875
1778212584.703,6947.376,21.88800048828125,0.656000018119812,12.44800090789795,-0.004000000189989805,5.368000030517578,0.9080000519752502
1778212585.706,6948.379,21.91200065612793,1.0759999752044678,12.40000057220459,-0.004000000189989805,5.28000020980835,0.9800000190734863
1778212586.710,6949.382,21.920001983642578,0.8720000386238098,12.40000057220459,0.0,5.368000030517578,0.9080000519752502
1778212587.713,6950.385,21.91200065612793,0.956000030040741,12.42400074005127,-0.004000000189989805,5.368000030517578,0.9520000219345093
1778212588.716,6951.388,21.91200065612793,0.8320000171661377,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9960000514984131
1778212589.669,6952.341,21.88800048828125,0.5600000023841858,12.42400074005127,-0.004000000189989805,5.368000030517578,0.9080000519752502
1778212590.672,6953.344,21.904001235961914,0.6440000534057617,12.432000160217285,-0.004000000189989805,5.28000020980835,1.4480000734329224
1778212591.676,6954.348,21.8960018157959,0.4880000054836273,12.432000160217285,-0.004000000189989805,5.368000030517578,0.9599999785423279
1778212592.681,6955.353,21.920001983642578,0.5760000348091125,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9120000004768372
1778212593.683,6956.356,21.904001235961914,0.47600001096725464,12.456000328063965,-0.00800000037997961,5.368000030517578,0.9160000085830688
1778212594.687,6957.359,21.920001983642578,1.2040001153945923,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9359999895095825
1778212595.690,6958.363,21.880001068115234,0.5719999670982361,12.44800090789795,-0.00800000037997961,5.368000030517578,0.9320000410079956
1778212596.695,6959.367,21.91200065612793,0.7039999961853027,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9720000624656677
1778212597.699,6960.371,21.91200065612793,1.0320000648498535,12.440000534057617,-0.00800000037997961,5.368000030517578,1.0
1778212598.702,6961.374,21.8960018157959,0.812000036239624,12.440000534057617,-0.00800000037997961,5.28000020980835,1.3919999599456787
1778212599.705,6962.377,21.904001235961914,1.5440000295639038,12.408000946044922,-0.004000000189989805,5.360000133514404,0.8759999871253967
1778212600.709,6963.381,21.920001983642578,0.968000054359436,12.44800090789795,-0.004000000189989805,5.368000030517578,0.9520000219345093
1778212601.713,6964.385,21.920001983642578,0.9720000624656677,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9239999651908875
1778212602.716,6965.388,21.88800048828125,0.3880000114440918,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9239999651908875
1778212603.670,6966.342,21.920001983642578,1.1480000019073486,12.440000534057617,-0.00800000037997961,5.368000030517578,0.9320000410079956
1778212604.674,6967.346,21.928001403808594,0.20000001788139343,12.44800090789795,-0.00800000037997961,5.28000020980835,1.4160000085830688
1778212605.678,6968.350,21.928001403808594,0.3800000250339508,12.40000057220459,0.0,5.360000133514404,1.2799999713897705
1778212606.681,6969.353,21.928001403808594,0.3800000250339508,12.408000946044922,-0.004000000189989805,5.28000020980835,1.3560000658035278
1778212607.685,6970.357,21.920001983642578,0.5479999780654907,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9239999651908875
1778212608.690,6971.362,21.920001983642578,0.47600001096725464,12.432000160217285,-0.004000000189989805,5.368000030517578,0.9160000085830688
1778212609.693,6972.365,21.928001403808594,0.5400000214576721,12.456000328063965,-0.004000000189989805,5.368000030517578,0.9280000329017639
1778212610.696,6973.368,21.920001983642578,0.5559999942779541,12.40000057220459,-0.004000000189989805,5.28000020980835,1.059999942779541
1778212611.700,6974.372,21.928001403808594,0.3920000195503235,12.408000946044922,0.0,5.368000030517578,0.9720000624656677
1778212612.704,6975.377,21.920001983642578,0.5479999780654907,12.416000366210938,-0.004000000189989805,5.28000020980835,1.3960000276565552
1778212613.709,6976.381,21.928001403808594,0.3959999978542328,12.432000160217285,-0.004000000189989805,5.320000171661377,0.9080000519752502
1778212614.711,6977.383,21.928001403808594,0.3959999978542328,12.44800090789795,-0.004000000189989805,5.28000020980835,1.3320000171661377
1778212615.715,6978.387,21.93600082397461,0.3760000169277191,12.44800090789795,-0.004000000189989805,5.28000020980835,1.375999927520752
1778212616.668,6979.340,21.928001403808594,0.5160000324249268,12.44800090789795,-0.004000000189989805,5.320000171661377,1.3320000171661377
1778212617.671,6980.343,21.928001403808594,0.5799999833106995,12.40000057220459,-0.004000000189989805,5.368000030517578,0.8960000276565552
1778212618.674,6981.346,21.8960018157959,0.956000030040741,12.40000057220459,-0.004000000189989805,5.28000020980835,1.3720000982284546
1778212619.678,6982.350,21.8960018157959,0.5760000348091125,12.456000328063965,-0.004000000189989805,5.360000133514404,0.8920000195503235
1778212620.682,6983.355,21.91200065612793,0.1120000034570694,12.408000946044922,0.0,5.28000020980835,1.3600000143051147
1778212621.685,6984.358,21.920001983642578,0.5160000324249268,12.44800090789795,-0.00800000037997961,5.360000133514404,0.8240000605583191
1778212622.690,6985.362,21.920001983642578,0.40000003576278687,12.44800090789795,-0.00800000037997961,5.368000030517578,0.9080000519752502
1778212623.695,6986.367,21.920001983642578,0.5360000133514404,12.456000328063965,-0.004000000189989805,5.368000030517578,0.9440000653266907
1778212624.698,6987.370,21.856000900268555,1.540000081062317,12.44800090789795,-0.00800000037997961,5.288000106811523,1.3799999952316284
1778212625.701,6988.373,21.93600082397461,0.10799999535083771,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9200000166893005
1778212626.704,6989.376,21.91200065612793,1.100000023841858,12.408000946044922,-0.004000000189989805,5.28000020980835,1.3639999628067017
1778212627.709,6990.382,21.928001403808594,-0.00800000037997961,12.416000366210938,-0.004000000189989805,5.336000442504883,1.0119999647140503
1778212628.714,6991.386,21.928001403808594,0.8799999952316284,12.44800090789795,-0.004000000189989805,5.28000020980835,1.3600000143051147
1778212629.718,6992.390,21.920001983642578,1.1880000829696655,12.432000160217285,-0.004000000189989805,5.2960004806518555,0.9399999976158142
1778212630.671,6993.343,21.91200065612793,1.2480000257492065,12.440000534057617,-0.004000000189989805,5.28000020980835,1.3240000009536743
1778212631.674,6994.346,21.920001983642578,0.4519999921321869,12.44800090789795,-0.00800000037997961,5.368000030517578,0.8999999761581421
1778212632.678,6995.350,21.904001235961914,0.7600000500679016,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9359999895095825
1778212633.682,6996.354,21.91200065612793,0.2720000147819519,12.456000328063965,-0.004000000189989805,5.368000030517578,0.9120000004768372
1778212634.685,6997.358,21.904001235961914,0.6920000314712524,12.40000057220459,-0.004000000189989805,5.28000020980835,0.9320000410079956
1778212635.689,6998.361,21.856000900268555,1.0759999752044678,12.408000946044922,-0.004000000189989805,5.328000068664551,0.8680000305175781
1778212636.692,6999.364,21.93600082397461,0.6000000238418579,12.416000366210938,0.0,5.360000133514404,0.8560000061988831
1778212637.696,7000.368,21.91200065612793,0.3760000169277191,12.408000946044922,-0.004000000189989805,5.28000020980835,1.3639999628067017
1778212638.700,7001.372,21.904001235961914,0.2280000001192093,12.416000366210938,-0.004000000189989805,5.368000030517578,0.9239999651908875
1778212639.702,7002.375,21.91200065612793,0.8000000715255737,12.44800090789795,-0.00800000037997961,5.360000133514404,0.8600000739097595
1778212640.705,7003.378,21.8960018157959,0.4480000138282776,12.44800090789795,-0.00800000037997961,5.37600040435791,1.0
1778212641.710,7004.382,21.91200065612793,0.18800000846385956,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9160000085830688
1778212642.713,7005.385,21.91200065612793,0.3199999928474426,12.456000328063965,-0.00800000037997961,5.368000030517578,0.9160000085830688
1778212643.716,7006.388,21.8960018157959,0.6600000262260437,12.392000198364258,-0.004000000189989805,5.368000030517578,0.9320000410079956
1778212644.668,7007.341,21.928001403808594,0.3720000088214874,12.456000328063965,-0.004000000189989805,5.360000133514404,0.8680000305175781
1778212645.672,7008.344,21.928001403808594,0.3840000033378601,12.40000057220459,-0.004000000189989805,5.360000133514404,0.8880000114440918
1778212646.676,7009.348,21.920001983642578,0.5280000567436218,12.40000057220459,-0.004000000189989805,5.368000030517578,0.8960000276565552
1778212647.679,7010.351,21.928001403808594,0.3959999978542328,12.44800090789795,-0.004000000189989805,5.368000030517578,0.9200000166893005
1778212648.682,7011.354,21.920001983642578,0.5360000133514404,12.408000946044922,-0.004000000189989805,5.28000020980835,1.468000054359436
1778212649.686,7012.358,21.928001403808594,0.3720000088214874,12.440000534057617,-0.004000000189989805,5.336000442504883,0.8440000414848328
1778212650.689,7013.361,21.920001983642578,0.4440000057220459,12.416000366210938,-0.004000000189989805,5.28000020980835,1.315999984741211
1778212651.693,7014.365,21.928001403808594,0.36400002241134644,12.40000057220459,-0.004000000189989805,5.28000020980835,1.3079999685287476
1778212652.697,7015.370,21.87200164794922,1.3960000276565552,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9160000085830688
1778212653.702,7016.374,21.904001235961914,0.4880000054836273,12.42400074005127,-0.004000000189989805,5.368000030517578,0.9440000653266907
1778212654.705,7017.377,21.93600082397461,0.05999999865889549,12.440000534057617,-0.004000000189989805,5.360000133514404,0.8759999871253967
1778212655.708,7018.381,21.928001403808594,0.3920000195503235,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9080000519752502
1778212656.712,7019.384,21.928001403808594,0.3959999978542328,12.408000946044922,-0.004000000189989805,5.28000020980835,1.2120000123977661
1778212657.716,7020.388,21.928001403808594,0.3880000114440918,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9359999895095825
1778212658.668,7021.341,21.928001403808594,0.3920000195503235,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9080000519752502
1778212659.672,7022.344,21.91200065612793,1.2480000257492065,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9359999895095825
1778212660.675,7023.347,21.976001739501953,0.14800000190734863,12.440000534057617,-0.004000000189989805,5.28000020980835,0.968000054359436
1778212661.679,7024.351,21.904001235961914,0.5360000133514404,12.44800090789795,-0.00800000037997961,5.368000030517578,0.9320000410079956
1778212662.683,7025.355,21.91200065612793,0.46000000834465027,12.40000057220459,-0.004000000189989805,5.28000020980835,1.3960000276565552
1778212663.687,7026.359,21.880001068115234,0.12400000542402267,12.432000160217285,-0.004000000189989805,5.360000133514404,0.9120000004768372
1778212664.690,7027.362,21.920001983642578,1.0,12.416000366210938,-0.004000000189989805,5.28000020980835,1.3880000114440918
1778212665.693,7028.365,21.86400032043457,0.9920000433921814,12.440000534057617,-0.00800000037997961,5.360000133514404,0.8440000414848328
1778212666.696,7029.368,21.8960018157959,0.8799999952316284,12.40000057220459,-0.004000000189989805,5.360000133514404,0.828000009059906
1778212667.699,7030.372,21.88800048828125,0.7639999985694885,12.44800090789795,-0.00800000037997961,5.368000030517578,0.8759999871253967
1778212668.703,7031.375,21.84000015258789,1.9040000438690186,12.42400074005127,-0.004000000189989805,5.28000020980835,1.1920000314712524
1778212669.707,7032.379,21.920001983642578,1.152000069618225,12.40000057220459,-0.004000000189989805,5.336000442504883,1.4279999732971191
1778212670.710,7033.383,21.904001235961914,0.2680000066757202,12.408000946044922,-0.004000000189989805,5.28000020980835,1.3919999599456787
1778212671.715,7034.387,21.88800048828125,0.6240000128746033,12.44800090789795,-0.012000000104308128,5.368000030517578,0.9280000329017639
1778212672.668,7035.340,21.8960018157959,0.5200000405311584,12.432000160217285,-0.004000000189989805,5.360000133514404,0.8880000114440918
1778212673.671,7036.343,21.88800048828125,1.1399999856948853,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9840000867843628
1778212674.674,7037.346,21.8960018157959,0.7160000205039978,12.416000366210938,-0.004000000189989805,5.272000312805176,0.9239999651908875
1778212675.678,7038.350,21.904001235961914,0.6840000152587891,12.44800090789795,-0.004000000189989805,5.304000377655029,1.3240000009536743
1778212676.681,7039.353,21.88800048828125,0.6040000319480896,12.44800090789795,-0.004000000189989805,5.28000020980835,1.3639999628067017
1778212677.684,7040.356,21.904001235961914,0.4880000054836273,12.440000534057617,-0.004000000189989805,5.360000133514404,0.9120000004768372
1778212678.688,7041.360,21.904001235961914,1.340000033378601,12.440000534057617,-0.004000000189989805,5.368000030517578,1.0320000648498535
1778212679.692,7042.364,21.8960018157959,0.5719999670982361,12.392000198364258,-0.004000000189989805,5.368000030517578,0.9160000085830688
1778212680.696,7043.368,21.904001235961914,1.0320000648498535,12.40000057220459,-0.004000000189989805,5.360000133514404,1.4040000438690186
1778212681.699,7044.371,21.91200065612793,1.0080000162124634,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9160000085830688
1778212682.704,7045.376,21.88800048828125,0.5040000081062317,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9320000410079956
1778212683.708,7046.381,21.88800048828125,1.159999966621399,12.416000366210938,-0.004000000189989805,5.28000020980835,1.4840000867843628
1778212684.713,7047.385,21.904001235961914,0.7440000176429749,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9239999651908875
1778212685.716,7048.388,21.87200164794922,0.9200000166893005,12.440000534057617,-0.004000000189989805,5.28000020980835,0.9960000514984131
1778212686.669,7049.341,21.87200164794922,0.8999999761581421,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9320000410079956
1778212687.674,7050.346,21.904001235961914,1.1880000829696655,12.44800090789795,-0.00800000037997961,5.28000020980835,0.9879999756813049
1778212688.677,7051.349,21.8960018157959,1.2960000038146973,12.440000534057617,-0.004000000189989805,5.304000377655029,0.9200000166893005
1778212689.680,7052.353,21.88800048828125,0.8799999952316284,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9520000219345093
1778212690.684,7053.356,21.904001235961914,0.8880000114440918,12.416000366210938,-0.004000000189989805,5.28000020980835,1.4040000438690186
1778212691.688,7054.361,21.904001235961914,1.2200000286102295,12.42400074005127,-0.004000000189989805,5.368000030517578,0.8920000195503235
1778212692.692,7055.364,21.8960018157959,0.7559999823570251,12.416000366210938,-0.004000000189989805,5.28000020980835,1.4200000762939453
1778212693.696,7056.368,21.87200164794922,0.40400001406669617,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9720000624656677
1778212694.701,7057.373,21.8960018157959,1.0880000591278076,12.44800090789795,-0.00800000037997961,5.28000020980835,1.4919999837875366
1778212695.704,7058.376,21.832000732421875,2.003999948501587,12.408000946044922,-0.004000000189989805,5.368000030517578,0.8720000386238098
1778212696.707,7059.379,21.8960018157959,1.7120000123977661,12.408000946044922,-0.004000000189989805,5.360000133514404,0.8880000114440918
1778212697.710,7060.382,21.8960018157959,0.5559999942779541,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9599999785423279
1778212698.713,7061.385,21.880001068115234,0.5479999780654907,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9120000004768372
1778212699.717,7062.389,21.91200065612793,0.40799999237060547,12.416000366210938,-0.004000000189989805,5.368000030517578,0.9440000653266907
1778212700.670,7063.342,21.91200065612793,1.1319999694824219,12.416000366210938,-0.004000000189989805,5.368000030517578,0.9080000519752502
1778212701.673,7064.345,21.880001068115234,0.47600001096725464,12.416000366210938,-0.004000000189989805,5.368000030517578,0.9160000085830688
1778212702.677,7065.349,21.944000244140625,0.5040000081062317,12.44800090789795,-0.00800000037997961,5.28000020980835,0.8920000195503235
1778212703.680,7066.352,21.920001983642578,0.40799999237060547,12.40000057220459,-0.004000000189989805,5.28000020980835,0.8960000276565552
1778212704.683,7067.355,21.904001235961914,0.6360000371932983,12.42400074005127,-0.004000000189989805,5.28000020980835,1.3960000276565552
1778212705.687,7068.359,21.928001403808594,1.0640000104904175,12.392000198364258,-0.004000000189989805,5.360000133514404,0.9280000329017639
1778212706.690,7069.362,21.8960018157959,0.4440000057220459,12.44800090789795,-0.00800000037997961,5.28000020980835,1.3200000524520874
1778212707.694,7070.366,21.91200065612793,0.7880000472068787,12.40000057220459,-0.004000000189989805,5.368000030517578,0.8880000114440918
1778212708.698,7071.370,21.856000900268555,1.0759999752044678,12.42400074005127,-0.004000000189989805,5.368000030517578,0.9200000166893005
1778212709.702,7072.374,21.920001983642578,1.4160000085830688,12.432000160217285,-0.004000000189989805,5.368000030517578,0.9080000519752502
1778212710.708,7073.380,21.88800048828125,0.7360000610351562,12.408000946044922,-0.004000000189989805,5.28000020980835,1.1880000829696655
1778212711.711,7074.383,21.880001068115234,0.7639999985694885,12.408000946044922,-0.004000000189989805,5.368000030517578,0.8999999761581421
1778212712.714,7075.387,21.88800048828125,0.7600000500679016,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9399999976158142
1778212713.668,7076.340,21.8960018157959,0.5479999780654907,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9120000004768372
1778212714.672,7077.344,21.880001068115234,0.6680000424385071,12.416000366210938,-0.004000000189989805,5.368000030517578,0.9320000410079956
1778212715.675,7078.347,21.904001235961914,0.968000054359436,12.40000057220459,-0.004000000189989805,5.28000020980835,1.3639999628067017
1778212716.678,7079.350,21.880001068115234,0.42800000309944153,12.392000198364258,-0.004000000189989805,5.368000030517578,0.8880000114440918
1778212717.682,7080.354,21.880001068115234,0.8880000114440918,12.440000534057617,-0.004000000189989805,5.28000020980835,1.3880000114440918
1778212718.686,7081.359,21.91200065612793,0.6800000071525574,12.440000534057617,-0.004000000189989805,5.28000020980835,1.0440000295639038
1778212719.689,7082.362,21.87200164794922,1.468000054359436,12.44800090789795,-0.004000000189989805,5.312000274658203,1.4079999923706055
1778212720.693,7083.366,21.904001235961914,1.25600004196167,12.42400074005127,-0.004000000189989805,5.360000133514404,1.3639999628067017
1778212721.696,7084.369,21.8960018157959,0.8519999980926514,12.432000160217285,-0.004000000189989805,5.360000133514404,0.8720000386238098
1778212722.700,7085.372,21.87200164794922,0.5920000076293945,12.40000057220459,-0.004000000189989805,5.368000030517578,0.8880000114440918
1778212723.707,7086.379,21.8960018157959,1.24399995803833,12.416000366210938,-0.004000000189989805,5.28000020980835,1.3799999952316284
1778212724.711,7087.383,21.904001235961914,0.968000054359436,12.44800090789795,-0.004000000189989805,5.28000020980835,1.1080000400543213
1778212725.714,7088.386,21.87200164794922,0.5120000243186951,12.416000366210938,-0.004000000189989805,5.328000068664551,0.9160000085830688
1778212726.717,7089.389,21.880001068115234,0.5080000162124634,12.44800090789795,-0.004000000189989805,5.28000020980835,1.436000108718872
1778212727.670,7090.342,21.84800148010254,0.7400000095367432,12.440000534057617,-0.004000000189989805,5.368000030517578,1.25600004196167
1778212728.674,7091.346,21.904001235961914,0.5520000457763672,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9399999976158142
1778212729.677,7092.349,21.88800048828125,0.9840000867843628,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9200000166893005
1778212730.680,7093.353,21.8960018157959,0.6840000152587891,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9120000004768372
1778212731.683,7094.356,21.87200164794922,0.7319999933242798,12.416000366210938,-0.004000000189989805,5.2960004806518555,0.9920000433921814
1778212732.687,7095.359,21.856000900268555,0.30400002002716064,12.44800090789795,-0.00800000037997961,5.2960004806518555,0.9359999895095825
1778212733.690,7096.362,21.8960018157959,0.9120000004768372,12.432000160217285,-0.004000000189989805,5.28000020980835,1.4040000438690186
1778212734.693,7097.365,21.8960018157959,0.47999998927116394,12.44800090789795,-0.00800000037997961,5.368000030517578,0.9520000219345093
1778212735.696,7098.368,21.832000732421875,0.47200003266334534,12.440000534057617,-0.004000000189989805,5.360000133514404,0.9080000519752502
1778212736.700,7099.372,21.88800048828125,0.6200000047683716,12.432000160217285,-0.004000000189989805,5.368000030517578,0.9239999651908875
1778212737.703,7100.375,21.880001068115234,0.6680000424385071,12.44800090789795,-0.004000000189989805,5.28000020980835,1.3960000276565552
1778212738.706,7101.378,21.86400032043457,0.47600001096725464,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9479999542236328
1778212739.709,7102.381,21.904001235961914,0.656000018119812,12.408000946044922,-0.004000000189989805,5.28000020980835,1.399999976158142
1778212740.713,7103.385,21.904001235961914,1.1119999885559082,12.40000057220459,-0.004000000189989805,5.360000133514404,1.3799999952316284
1778212741.717,7104.389,21.88800048828125,0.7880000472068787,12.44800090789795,-0.004000000189989805,5.28000020980835,1.0560001134872437
1778212742.670,7105.342,21.880001068115234,0.656000018119812,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9440000653266907
1778212743.673,7106.345,21.8960018157959,0.7720000147819519,12.432000160217285,-0.004000000189989805,5.368000030517578,0.9320000410079956
1778212744.676,7107.348,21.8960018157959,0.5960000157356262,12.408000946044922,-0.004000000189989805,5.360000133514404,0.8960000276565552
1778212745.680,7108.352,21.88800048828125,0.4960000216960907,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9440000653266907
1778212746.683,7109.356,21.87200164794922,0.5160000324249268,12.432000160217285,-0.004000000189989805,5.368000030517578,1.0560001134872437
1778212747.687,7110.359,21.88800048828125,0.40799999237060547,12.40000057220459,0.0,5.368000030517578,0.9080000519752502
1778212748.690,7111.362,21.87200164794922,1.2080000638961792,12.432000160217285,-0.004000000189989805,5.368000030517578,0.9599999785423279
1778212749.695,7112.367,21.8960018157959,0.5839999914169312,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9200000166893005
1778212750.699,7113.372,21.8960018157959,0.6959999799728394,12.40000057220459,-0.004000000189989805,5.360000133514404,0.8240000605583191
1778212751.702,7114.374,21.88800048828125,0.4240000247955322,12.44800090789795,-0.004000000189989805,5.368000030517578,0.8360000252723694
1778212752.706,7115.378,21.904001235961914,1.059999942779541,12.392000198364258,-0.004000000189989805,5.360000133514404,0.9039999842643738
1778212753.710,7116.382,21.904001235961914,0.656000018119812,12.44800090789795,-0.004000000189989805,5.368000030517578,0.8999999761581421
1778212754.713,7117.385,21.8960018157959,0.7919999957084656,12.392000198364258,-0.004000000189989805,5.368000030517578,0.9359999895095825
1778212755.716,7118.388,21.88800048828125,0.47200003266334534,12.392000198364258,-0.004000000189989805,5.360000133514404,0.828000009059906
1778212756.669,7119.341,21.86400032043457,0.9399999976158142,12.44800090789795,-0.00800000037997961,5.28000020980835,1.3480000495910645
1778212757.673,7120.345,21.856000900268555,0.4399999976158142,12.44800090789795,-0.00800000037997961,5.368000030517578,0.9440000653266907
1778212758.676,7121.349,21.86400032043457,0.5920000076293945,12.440000534057617,-0.004000000189989805,5.28000020980835,1.4200000762939453
1778212759.680,7122.352,21.904001235961914,1.3799999952316284,12.416000366210938,-0.004000000189989805,5.28000020980835,1.2120000123977661
1778212760.682,7123.355,21.856000900268555,0.5680000185966492,12.408000946044922,-0.004000000189989805,5.320000171661377,1.4200000762939453
1778212761.686,7124.359,21.880001068115234,0.5160000324249268,12.44800090789795,-0.004000000189989805,5.368000030517578,1.3840000629425049
1778212762.691,7125.363,21.8960018157959,1.5,12.44800090789795,-0.004000000189989805,5.368000030517578,0.9520000219345093
1778212763.695,7126.367,21.88800048828125,0.5879999995231628,12.440000534057617,-0.00800000037997961,5.368000030517578,0.968000054359436
1778212764.698,7127.370,21.87200164794922,0.9359999895095825,12.44800090789795,-0.00800000037997961,5.28000020980835,0.9920000433921814
1778212765.703,7128.375,21.88800048828125,0.5680000185966492,12.44800090789795,-0.00800000037997961,5.28000020980835,1.0160000324249268
1778212766.707,7129.379,21.88800048828125,0.7639999985694885,12.440000534057617,-0.004000000189989805,5.312000274658203,0.9200000166893005
1778212767.710,7130.382,21.880001068115234,0.6639999747276306,12.440000534057617,-0.004000000189989805,5.28000020980835,1.412000060081482
1778212768.714,7131.386,21.8960018157959,0.7440000176429749,12.44800090789795,-0.004000000189989805,5.368000030517578,0.9520000219345093
1778212769.716,7132.389,21.880001068115234,1.2480000257492065,12.432000160217285,-0.004000000189989805,5.368000030517578,1.440000057220459
1778212770.669,7133.342,21.856000900268555,0.6959999799728394,12.408000946044922,0.0,5.368000030517578,0.9479999542236328
1778212771.672,7134.345,21.880001068115234,0.46400001645088196,12.40000057220459,-0.004000000189989805,5.368000030517578,0.8920000195503235
1778212772.676,7135.348,21.86400032043457,0.5479999780654907,12.408000946044922,-0.004000000189989805,5.28000020980835,1.3680000305175781
1778212773.680,7136.353,21.8960018157959,0.40400001406669617,12.408000946044922,-0.004000000189989805,5.288000106811523,0.9160000085830688
1778212774.685,7137.357,21.88800048828125,1.4320000410079956,12.440000534057617,-0.004000000189989805,5.28000020980835,1.3680000305175781
1778212775.688,7138.360,21.904001235961914,1.1439999341964722,12.416000366210938,-0.004000000189989805,5.368000030517578,0.9080000519752502
1778212776.692,7139.364,21.88800048828125,0.8960000276565552,12.40000057220459,-0.004000000189989805,5.368000030517578,1.0080000162124634
1778212777.697,7140.369,21.87200164794922,0.5160000324249268,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9160000085830688
1778212778.700,7141.372,21.87200164794922,1.0800000429153442,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9320000410079956
1778212779.703,7142.375,21.904001235961914,1.1439999341964722,12.416000366210938,-0.004000000189989805,5.368000030517578,0.9120000004768372
1778212780.708,7143.380,21.904001235961914,1.1759999990463257,12.456000328063965,-0.00800000037997961,5.368000030517578,0.9160000085830688
1778212781.711,7144.383,21.88800048828125,0.7160000205039978,12.44800090789795,-0.00800000037997961,5.368000030517578,0.9320000410079956
